"","ID","Salary_Income","Return_on_Capital"
"204",204,64829.4372773341,25901.5926927221
"205",205,55600.4868285497,0
"206",206,51424.5095892608,0
"207",207,68296.7173315288,15537.8993598306
"208",208,55183.9780051344,0
"209",209,56918.7426192236,0
"210",210,50280.1003582996,0
"211",211,48349.5484933011,0
"212",212,42789.6494879845,0
"213",213,37181.6977729184,0
"214",214,47771.5117917472,0
"215",215,50273.1877970987,0
"216",216,68276.2783344904,23641.5630360276
"217",217,61784.1191437309,0
"218",218,46436.8885507493,0
"219",219,59337.9462989944,0
"220",220,39146.6078788393,0
"221",221,51198.0643627905,0
"222",222,54717.6049974709,0
"223",223,33026.116380359,0
"224",224,61927.0578079419,0
"225",225,43121.9987746745,0
"226",226,31895.4352832859,0
"227",227,37573.0144911082,0
"228",228,30292.4479344484,0
"229",229,45879.633345954,0
"230",230,58258.0406120881,0
"231",231,44384.4122563375,0
"232",232,37731.8271615112,0
"233",233,46664.1603525147,0
"234",234,50061.7451505577,0
"235",235,52465.5948119523,0
"236",236,54475.6791344967,0
"237",237,47549.8206245433,0
"238",238,49235.6660545047,0
"239",239,61230.4950909888,0
"240",240,65807.5036031528,12487.0374601454
"241",241,41721.3867281378,0
"242",242,54912.1165213032,0
"243",243,50185.7697701953,0
"244",244,63209.4818545485,0
"245",245,59302.3073630929,0
"246",246,60762.1614442482,0
"247",247,46997.2938656701,0
"248",248,60447.4062505454,0
"249",249,57091.4111040542,0
"250",250,37305.9253649286,0
"251",251,40679.1426556105,0
"252",252,63736.0719529989,0
"253",253,45389.4715488222,0
"254",254,63156.9612187067,0
"255",255,56589.3471242691,0
"256",256,39290.0914275488,0
"257",257,44610.1357183864,0
"258",258,37026.1185366548,0
"259",259,51902.3348541136,0
"260",260,14604.1403880512,0
"261",261,62113.9760121623,0
"262",262,52908.8382011186,0
"263",263,58147.7087738074,0
"264",264,47776.5938747625,0
"265",265,64348.308432557,12682.959600341
"266",266,51896.0912462258,0
"267",267,40184.1255982735,0
"268",268,49216.9882570608,0
"269",269,59007.4175957545,0
"270",270,35538.9521434421,0
"271",271,49285.2290467837,0
"272",272,42038.5639087087,0
"273",273,34545.6051686385,0
"274",274,70962.0023554288,12069.0748834783
"275",275,51673.4609888043,0
"276",276,55140.986555463,0
"277",277,51253.9472132899,0
"278",278,34187.5220939272,0
"279",279,50730.4076022074,0
"280",280,63476.9693635681,0
"281",281,63753.9955945697,0
"282",282,44829.1867050604,0
"283",283,65158.2710882422,20217.8251203576
"284",284,64991.2572886303,29474.2289767302
"285",285,58145.7696991844,0
"286",286,66656.4854073976,20547.2974311368
"287",287,60149.6869830099,0
"288",288,55271.5614613815,0
"289",289,30550.6399565534,0
"290",290,56883.1025749569,0
"291",291,50763.3141789654,0
"292",292,41625.0038064347,0
"293",293,48498.1293859957,0
"294",294,40037.8646737453,0
"295",295,62166.0013338776,0
"296",296,48281.6471051029,0
"297",297,36660.4001943101,0
"298",298,51415.6071985925,0
"299",299,37085.8894395202,0
"300",300,36675.1280570175,0
"301",301,31945.164443266,0
"302",302,43219.5931838517,0
"303",303,45266.4194879211,0
"304",304,60274.170786444,0
"305",305,44026.1243124599,0
"306",306,61598.4937728077,0
"307",307,36667.7311950033,0
"308",308,40742.443382945,0
"309",309,39255.0487469099,0
"310",310,35488.8350470091,0
"311",311,44112.6783613991,0
"312",312,48846.1571312287,0
"313",313,42796.2913117483,0
"314",314,50033.0025734166,0
"315",315,59873.613404203,0
"316",316,59535.093887766,0
"317",317,32912.9868766886,0
"318",318,52933.9878509233,0
"319",319,38509.9811117253,0
"320",320,48247.0609980915,0
"321",321,50351.5480195769,0
"322",322,43332.1357202588,0
"323",323,41843.1318292961,0
"324",324,51218.7736848283,0
"325",325,50653.5405516996,0
"326",326,32736.4748361694,0
"327",327,40644.1336954034,0
"328",328,62986.5429816607,0
"329",329,44100.1634821203,0
"330",330,55552.9297852642,0
"331",331,48050.5652389768,0
"332",332,43118.7456260254,0
"333",333,50826.9864450582,0
"334",334,51681.4683195678,0
"335",335,58055.4672882264,0
"336",336,47877.9913095042,0
"337",337,41475.7059811664,0
"338",338,37033.2518521418,0
"339",339,24553.3905418226,0
"340",340,55362.5801161924,0
"341",341,50234.6566560052,0
"342",342,60469.3098410088,0
"343",343,44935.951390561,0
"344",344,56479.6197487637,0
"345",345,54857.187913047,0
"346",346,37929.9848757072,0
"347",347,49970.2979914399,0
"348",348,65868.597609769,13051.7775730696
"349",349,40067.7574380999,0
"350",350,50600.225555203,0
"351",351,56574.1452009177,0
"352",352,47668.9204467052,0
"353",353,57456.7867569238,0
"354",354,55410.7790476895,0
"355",355,41648.4091819063,0
"356",356,51348.118644469,0
"357",357,47155.7894634968,0
"358",358,54666.8491467003,0
"359",359,38935.7740741627,0
"360",360,48921.7805796165,0
"361",361,50502.3773935549,0
"362",362,53108.7906160905,0
"363",363,51788.8748968357,0
"364",364,39402.1894221747,0
"365",365,40263.6547654756,0
"366",366,44386.6348919678,0
"367",367,37171.0134033453,0
"368",368,69866.3776582478,24479.5968946434
"369",369,50711.8473039903,0
"370",370,45979.0597417123,0
"371",371,48042.3424239587,0
"372",372,46067.7822165706,0
"373",373,49098.6439089901,0
"374",374,48066.8810581479,0
"375",375,43677.0376459192,0
"376",376,46283.160143953,0
"377",377,42674.0812555964,0
"378",378,41867.1212331682,0
"379",379,55877.5219383951,0
"380",380,44678.765647161,0
"381",381,64701.4135588169,30356.4470714467
"382",382,51260.4606380492,0
"383",383,58776.1525317073,0
"384",384,45225.3545530944,0
"385",385,27570.6883399931,0
"386",386,50156.1876734751,0
"387",387,61321.6757964278,0
"388",388,49245.9483849472,0
"389",389,45562.8509498085,0
"390",390,52600.7838844202,0
"391",391,50133.4177784673,0
"392",392,40361.1548396088,0
"393",393,66573.0762371294,19218.7104459249
"394",394,47749.3407950263,0
"395",395,34814.2506471859,0
"396",396,36644.1645729949,0
"397",397,55295.288155233,0
"398",398,63932.611409182,0
"399",399,61266.2780770316,0
"400",400,49886.4065541707,0
"401",401,59403.3680197113,0
"402",402,57878.5519048435,0
"403",403,50869.4193808339,0
"404",404,50328.0097060432,0
"405",405,65528.5735482629,12787.6116235426
"406",406,25951.2195828607,0
"407",407,51673.2928488135,0
"408",408,45968.7331859823,0
"409",409,32541.5630405503,0
"410",410,43061.5687856449,0
"411",411,48603.3381932711,0
"412",412,45417.6203061771,0
"413",413,59839.967781322,0
"414",414,56872.254734377,0
"415",415,38893.9562668474,0
"416",416,55415.8676794307,0
"417",417,57801.7797844276,0
"418",418,38078.1107362761,0
"419",419,47527.3286189113,0
"420",420,66540.7193138734,18068.1343746836
"421",421,55030.3989515941,0
"422",422,59100.5336701287,0
"423",423,67562.1965936631,21538.4097053417
"424",424,51270.37057543,0
"425",425,52659.6696893616,0
"426",426,60800.3827895066,0
"427",427,50093.6885081227,0
"428",428,53842.202438253,0
"429",429,44670.2715173812,0
"430",430,41774.5231053676,0
"431",431,49533.4503741388,0
"432",432,44371.903642948,0
"433",433,57868.9099906648,0
"434",434,43524.332561865,0
"435",435,42199.6751390159,0
"436",436,40984.7480580164,0
"437",437,61285.44364619,0
"438",438,46161.7319970888,0
"439",439,44067.1941495609,0
"440",440,48749.7410291598,0
"441",441,45173.0772690899,0
"442",442,66710.4539999695,22641.8642193285
"443",443,56859.9729737075,0
"444",444,42723.4638926703,0
"445",445,53020.9104623959,0
"446",446,52576.5620709934,0
"447",447,61249.7562439204,0
"448",448,46898.9354720982,0
"449",449,58245.9188602251,0
"450",450,61748.9290477857,0
"451",451,69762.8793924985,25453.5220982838
"452",452,49638.9820331434,0
"453",453,50711.6826673954,0
"454",454,62335.4622243588,0
"455",455,52857.8336114578,0
"456",456,52158.0160376121,0
"457",457,63753.2043319316,0
"458",458,58865.8108669717,0
"459",459,50175.1479075847,0
"460",460,33661.4075927419,0
"461",461,48996.2853792393,0
"462",462,61296.40049496,0
"463",463,44888.164097919,0
"464",464,26919.4508065882,0
"465",465,52747.0747659781,0
"466",466,43778.2513915836,0
"467",467,48884.9117402378,0
"468",468,48858.9537230572,0
"469",469,38146.6974797265,0
"470",470,48244.1560535262,0
"471",471,44787.3623403867,0
"472",472,47789.0485141597,0
"473",473,44471.221291839,0
"474",474,45614.8995250417,0
"475",475,44323.7948021584,0
"476",476,68177.2287362487,14205.3848638831
"477",477,55977.7662712656,0
"478",478,53037.2290781079,0
"479",479,67179.5977635021,23207.3426121097
"480",480,41073.3357748874,0
"481",481,55735.347527069,0
"482",482,39876.4364501048,0
"483",483,45179.7460237807,0
"484",484,55114.0575114804,0
"485",485,44401.1296545069,0
"486",486,45173.5639292635,0
"487",487,64729.2606102964,32070.8173901361
"488",488,65942.2246064106,17122.9613287437
"489",489,42691.3021097728,0
"490",490,49617.1077614003,0
"491",491,59917.6235732828,0
"492",492,31337.1693926645,0
"493",493,45626.668528963,0
"494",494,59360.8048256233,0
"495",495,53831.8417727628,0
"496",496,46982.6532131759,0
"497",497,39957.4661993599,0
"498",498,58097.9644310689,0
"499",499,64596.5683471903,21163.5703881118
"500",500,28087.7419868415,0
"501",501,45946.6081746491,0
"502",502,69406.7151189577,19062.4304331047
"503",503,54849.652611768,0
"504",504,47979.0273661454,0
"505",505,38303.7141591341,0
"506",506,46301.5390499994,0
"507",507,57597.938360206,0
"508",508,51977.8909000642,0
"509",509,45452.6373926728,0
"510",510,40794.0321694895,0
"511",511,48922.9275665266,0
"512",512,37963.3753151336,0
"513",513,76748.7085888599,19072.0794999682
"514",514,65724.6508678391,18544.3545871357
"515",515,56784.1919507748,0
"516",516,51164.126024284,0
"517",517,45336.8687470463,0
"518",518,68462.3329220598,28369.5973006011
"519",519,37086.0496880683,0
"520",520,59607.3555968309,0
"521",521,52325.4089109578,0
"522",522,58625.4993530052,0
"523",523,64114.2798959315,23526.0429031002
"524",524,49869.8515180957,0
"525",525,52022.6401394169,0
"526",526,22139.8527024356,0
"527",527,48419.9963402068,0
"528",528,58316.3799509274,0
"529",529,71885.3151354752,25301.7168296711
"530",530,38539.064362759,0
"531",531,52312.501026686,0
"532",532,50226.4835741166,0
"533",533,63791.2958917576,0
"534",534,47537.4724498531,0
"535",535,49948.7465462024,0
"536",536,40369.9717314667,0
"537",537,49806.2652213379,0
"538",538,38413.3206137921,0
"539",539,48429.2560178981,0
"540",540,43992.789947906,0
"541",541,48359.9824943615,0
"542",542,43162.0272895815,0
"543",543,66629.786051937,25500.9044055999
"544",544,44283.2998649514,0
"545",545,49645.413088721,0
"546",546,46029.3768957129,0
"547",547,57147.3472752899,0
"548",548,62674.5459510342,0
"549",549,46432.1366840167,0
"550",550,39746.7704304963,0
"551",551,54097.1657440618,0
"552",552,55297.5434323019,0
"553",553,46368.7253780923,0
"554",554,56817.4939353022,0
"555",555,52034.1075466684,0
"556",556,37154.4696598963,0
"557",557,56105.9648451207,0
"558",558,38037.1155500449,0
"559",559,63226.0721680306,0
"560",560,53742.9556915393,0
"561",561,66373.4154231024,9135.36599004962
"562",562,49044.0618111441,0
"563",563,34399.6790172261,0
"564",564,36093.5585631411,0
"565",565,62858.3085297552,0
"566",566,43929.2765148693,0
"567",567,40200.6810143448,0
"568",568,53024.2790128158,0
"569",569,47431.0299276378,0
"570",570,39318.073463804,0
"571",571,24686.1184147951,0
"572",572,45490.7277176072,0
"573",573,53544.1123056242,0
"574",574,46510.2160819483,0
"575",575,48539.210762311,0
"576",576,45474.1579752427,0
"577",577,52349.0419912408,0
"578",578,57012.5777147692,0
"579",579,63265.9831549709,0
"580",580,34268.6884892518,0
"581",581,52182.8297083671,0
"582",582,47466.646339526,0
"583",583,60529.0401267231,0
"584",584,72230.4446114516,20832.2938969284
"585",585,49921.4573721704,0
"586",586,54285.0168136646,0
"587",587,60563.3848190142,0
"588",588,65217.0120575052,24965.3140529132
"589",589,61995.8805043073,0
"590",590,29410.9573487721,0
"591",591,38433.7267971295,0
"592",592,46959.1472803638,0
"593",593,68991.2736968198,15031.4752315508
"594",594,51418.3987006652,0
"595",595,50923.2327402682,0
"596",596,50988.0412818265,0
"597",597,55929.7127076744,0
"598",598,62748.4242433872,0
"599",599,60069.8981067853,0
"600",600,26381.7033561034,0
"601",601,28959.3983298192,0
"602",602,49155.6052845664,0
"603",603,57563.2941889377,0
"604",604,34192.8394817808,0
"605",605,57072.4595490141,0
"606",606,39540.1232720879,0
"607",607,52591.413343555,0
"608",608,49983.1518198515,0
"609",609,38244.469238828,0
"610",610,67446.287628424,23512.7167548051
"611",611,57182.7450655494,0
"612",612,78621.4274756396,19434.2279791978
"613",613,57179.8614675111,0
"614",614,46707.2812931319,0
"615",615,48695.2046551586,0
"616",616,44526.7185096787,0
"617",617,37182.3969915153,0
"618",618,28294.8842025432,0
"619",619,50005.6321557891,0
"620",620,65440.0160892158,16038.7660149719
"621",621,53885.9409207341,0
"622",622,46851.7205379483,0
"623",623,57908.3334149172,0
"624",624,51885.8559056274,0
"625",625,55843.4193260284,0
"626",626,55149.9238826594,0
"627",627,48297.6565364149,0
"628",628,60412.0211544243,0
"629",629,53211.5238488049,0
"630",630,34424.0746017792,0
"631",631,56264.0779457702,0
"632",632,69736.5008215243,19739.8575367168
"633",633,53034.8326154727,0
"634",634,69895.6325580343,17898.0959696218
"635",635,54803.2604872191,0
"636",636,55451.5817496021,0
"637",637,47673.5831761646,0
"638",638,29438.7531528135,0
"639",639,38526.3926127967,0
"640",640,48199.4832555828,0
"641",641,38996.8532728966,0
"642",642,34310.8634175902,0
"643",643,49516.5678874315,0
"644",644,44021.0987775551,0
"645",645,74173.3928182659,30408.8372204667
"646",646,51095.8064066004,0
"647",647,54499.5201030851,0
"648",648,54907.739297637,0
"649",649,50502.1953654968,0
"650",650,56546.8928799794,0
"651",651,55317.826832833,0
"652",652,57707.1860914835,0
"653",653,59931.2566581376,0
"654",654,60435.1009274177,0
"655",655,50578.2378162698,0
"656",656,37367.5417541296,0
"657",657,23463.736847305,0
"658",658,45505.6494147804,0
"659",659,34825.9462383261,0
"660",660,46819.3880722649,0
"661",661,47573.4271145871,0
"662",662,52927.4089738911,0
"663",663,66719.1310731146,17329.956112437
"664",664,66979.1572339407,15701.8226333846
"665",665,59186.7366504765,0
"666",666,52323.1484558632,0
"667",667,54222.0891882417,0
"668",668,49521.3523763139,0
"669",669,34064.8742070012,0
"670",670,69491.258382975,18002.2437801319
"671",671,61866.645559439,0
"672",672,61741.501477948,0
"673",673,44941.6083171502,0
"674",674,55782.5826490782,0
"675",675,54921.9273420451,0
"676",676,34326.954288363,0
"677",677,48319.8030218451,0
"678",678,53776.0617764525,0
"679",679,54030.9693670925,0
"680",680,43725.0063603248,0
"681",681,68826.5879830795,17498.8152380868
"682",682,68555.483176834,20947.7072324534
"683",683,56963.006714933,0
"684",684,43577.9669866965,0
"685",685,40624.0501363374,0
"686",686,37005.8964406235,0
"687",687,43454.0437193623,0
"688",688,31617.7218801963,0
"689",689,54975.5369216125,0
"690",690,35365.1874692675,0
"691",691,38018.3382941402,0
"692",692,56811.0303034874,0
"693",693,54076.1948320593,0
"694",694,61383.1741291294,0
"695",695,55017.2298879978,0
"696",696,49329.5729023181,0
"697",697,54400.5354347935,0
"698",698,34780.3887919629,0
"699",699,51096.2165900656,0
"700",700,51890.4454861671,0
"701",701,57810.4119902131,0
"702",702,49534.9068879443,0
"703",703,50957.6593058142,0
"704",704,36647.4213424413,0
"705",705,55487.8590676387,0
"706",706,30947.5647557613,0
"707",707,52042.7436816758,0
"708",708,54080.3898591721,0
"709",709,64267.5103863215,25178.596302346
"710",710,59252.7077217127,0
"711",711,60243.2421695447,0
"712",712,32018.5787999499,0
"713",713,66023.218783602,13609.0557967492
"714",714,45645.6664543409,0
"715",715,76471.2003801142,27140.2592495144
"716",716,43262.5066841133,0
"717",717,38211.8653164691,0
"718",718,57135.5060508576,0
"719",719,49878.9893542978,0
"720",720,62598.6965199291,0
"721",721,45230.2320139765,0
"722",722,40572.7895328986,0
"723",723,57606.7554844198,0
"724",724,47500.4857648673,0
"725",725,60788.6319082688,0
"726",726,56428.4423318131,0
"727",727,47724.0534611972,0
"728",728,51759.4952437323,0
"729",729,53686.1980927607,0
"730",730,38310.5055823391,0
"731",731,44205.6746514998,0
"732",732,52973.3976106798,0
"733",733,68524.483219266,22514.9448174576
"734",734,58067.1365749722,0
"735",735,54881.8745798852,0
"736",736,59265.0134355694,0
"737",737,54583.0989514101,0
"738",738,43480.5664155867,0
"739",739,62158.0446481486,0
"740",740,39134.9163814226,0
"741",741,40248.9628804076,0
"742",742,53130.2631272425,0
"743",743,66915.3299141249,26679.1828163865
"744",744,44276.1247529071,0
"745",745,60512.6310270962,0
"746",746,48187.4522263235,0
"747",747,54856.470358289,0
"748",748,35640.671801974,0
"749",749,39380.5894275018,0
"750",750,68926.0664099439,15387.9489889114
"751",751,50244.9069646886,0
"752",752,50678.5372466666,0
"753",753,24275.8347824681,0
"754",754,62202.9754835017,0
"755",755,48663.0104931143,0
"756",756,54546.2306474471,0
"757",757,53616.8039468796,0
"758",758,53914.1678893529,0
"759",759,45979.7197192981,0
"760",760,68849.9762685374,19946.3007432268
"761",761,51357.8920879057,0
"762",762,48308.6089056303,0
"763",763,66218.2543432759,19654.0336002957
"764",764,46269.8464782989,0
"765",765,36535.3597301619,0
"766",766,29113.1926084046,0
"767",767,48983.8165756161,0
"768",768,44056.0399919758,0
"769",769,47841.0692487607,0
"770",770,50752.5999846308,0
"771",771,71669.253902978,8418.06069567744
"772",772,56454.0496540152,0
"773",773,48026.6734926709,0
"774",774,62736.7758192325,0
"775",775,46926.6077480325,0
"776",776,55220.2152686246,0
"777",777,61626.3285107803,0
"778",778,49071.5111946202,0
"779",779,30980.5181787738,0
"780",780,45067.3379839655,0
"781",781,68636.9238711066,19091.6416220411
"782",782,47871.9100410546,0
"783",783,61366.6002123292,0
"784",784,54427.3945064704,0
"785",785,50699.0448027176,0
"786",786,23741.1686262397,0
"787",787,57164.1383394589,0
"788",788,43953.8827783908,0
"789",789,46294.1550232596,0
"790",790,44663.3163781009,0
"791",791,68121.8653480987,27466.4187504632
"792",792,38036.9093005384,0
"793",793,23082.3229474953,0
"794",794,55465.1335563193,0
"795",795,57689.2640909358,0
"796",796,48132.4220074894,0
"797",797,47706.4024458121,0
"798",798,66301.8563465818,28498.9138004154
"799",799,28353.2855903338,0
"800",800,39222.2396253581,0
"801",801,57391.1491995131,0
"802",802,53866.0872806622,0
"803",803,62963.9717227091,0
"804",804,41964.4164249223,0
"805",805,33973.7433141357,0
"806",806,59332.509705523,0
"807",807,68060.8925390866,15758.7504181733
"808",808,49434.9636743536,0
"809",809,68859.1131889724,19887.0675016457
"810",810,65783.8342842404,24656.2685964565
"811",811,55022.8462431414,0
"812",812,54299.1421255558,0
"813",813,37343.544711152,0
"814",814,72362.3233054553,15174.5088462763
"815",815,53319.6837785651,0
"816",816,48607.1761443226,0
"817",817,42654.0617437418,0
"818",818,22224.0723607607,0
"819",819,46771.4604121654,0
"820",820,39644.1352623407,0
"821",821,50547.526501967,0
"822",822,65436.8491874942,15340.6501270524
"823",823,59644.4625436531,0
"824",824,31676.9715121119,0
"825",825,51329.6134268662,0
"826",826,39665.9796153887,0
"827",827,32717.1278660808,0
"828",828,38401.2896819447,0
"829",829,36065.5639903384,0
"830",830,39980.6855468582,0
"831",831,63483.9194301861,0
"832",832,32241.6361258647,0
"833",833,53703.7469418889,0
"834",834,50419.6058632442,0
"835",835,48672.4951170186,0
"836",836,49860.5797478683,0
"837",837,46339.606995681,0
"838",838,48948.2605383303,0
"839",839,66602.4437713918,19232.1099895059
"840",840,65550.7762193835,16866.1480417641
"841",841,54432.0494080869,0
"842",842,45613.3327857022,0
"843",843,62098.6845535591,0
"844",844,35770.7400514116,0
"845",845,49411.0233646792,0
"846",846,52037.3629919839,0
"847",847,57430.1063546612,0
"848",848,46223.0106693486,0
"849",849,73786.8017675574,17162.549474469
"850",850,41120.6804295719,0
"851",851,39639.2375035785,0
"852",852,73677.8642255211,14561.2178803564
"853",853,55611.5403980983,0
"854",854,45540.5994789829,0
"855",855,40655.834886527,0
"856",856,54795.0155716568,0
"857",857,52369.8054975645,0
"858",858,36605.9759201812,0
"859",859,48925.7096653497,0
"860",860,55777.2312393612,0
"861",861,54540.5688085794,0
"862",862,38096.7716869784,0
"863",863,69732.0990296075,16649.6007719801
"864",864,39239.6251670638,0
"865",865,51939.5116359734,0
"866",866,60860.4038573532,0
"867",867,50787.2593080429,0
"868",868,64701.8336363309,18796.6841804098
"869",869,77143.3114529866,24282.3991857281
"870",870,61163.4968433779,0
"871",871,59887.5810401669,0
"872",872,39740.7267294431,0
"873",873,66944.2588921929,23086.9199654135
"874",874,49561.420670144,0
"875",875,54089.2433361665,0
"876",876,51152.094780017,0
"877",877,48235.9680422766,0
"878",878,70817.1630036462,26514.6691209947
"879",879,70490.6619307376,23684.0909101615
"880",880,41553.1117759204,0
"881",881,45774.1533807259,0
"882",882,49999.5705379327,0
"883",883,37756.1100166098,0
"884",884,56161.4490907732,0
"885",885,55927.8908810536,0
"886",886,63556.0461363218,0
"887",887,41620.4158363004,0
"888",888,60045.3445300847,0
"889",889,59171.8210197841,0
"890",890,48533.7710362542,0
"891",891,37386.7172521755,0
"892",892,47464.3526798223,0
"893",893,66669.5065908591,19631.5088599395
"894",894,57223.1351485179,0
"895",895,55939.0563068261,0
"896",896,21149.8206901774,0
"897",897,50161.1145157838,0
"898",898,56147.0892471348,0
"899",899,38648.1578421551,0
"900",900,45239.4876235258,0
"901",901,53157.0473843808,0
