IQ,Family_income,Race_group,Gender,Age,Education
127.8173299,518.8681244,0,1,31,15
92.89934027,381.905827,0,1,27,17
102.9946207,421.2945299,0,0,63,19
85.88408927,355.1506748,0,1,30,12
88.64176631,365.9670771,0,1,48,12
118.1616454,482.486423,0,0,47,14
100.6681243,414.0425113,0,0,20,17
91.32451212,376.9303909,0,0,47,16
76.59698012,316.3357928,0,0,23,18
90.94714937,376.1100872,0,1,46,13
77.90529749,321.4612643,0,1,25,11
103.8275042,424.9255255,0,0,61,17
75.47642492,312.6465137,0,0,62,14
95.71402668,392.3453778,0,1,60,11
119.7799847,489.0096749,0,0,61,16
117.2152146,480.0782615,0,1,50,17
97.39167903,399.4261645,0,1,34,15
97.64918624,398.7422303,0,1,65,15
131.9504928,537.9541089,0,1,28,15
100.5010507,411.143452,0,1,30,15
102.5341655,420.8335999,0,1,28,13
80.8785004,334.0765607,0,1,48,14
106.0823333,435.6264831,0,0,45,17
116.4148308,476.376305,0,0,61,16
85.05300433,351.1617969,0,0,23,16
102.0509745,417.3678541,0,0,58,14
94.40092408,388.2523819,0,1,33,15
103.044153,423.9754733,0,1,21,11
62.82273262,260.4980813,0,0,52,16
98.814187,406.8937288,0,1,65,18
112.5281615,459.3795441,0,0,43,13
92.81435528,380.2533485,0,1,29,14
107.8410023,441.483616,0,0,28,16
92.9810949,382.4872951,0,1,54,18
105.4240447,432.4349549,0,0,42,15
99.7949209,408.0546993,0,0,35,14
88.55789674,364.5203189,0,0,36,12
122.36448,498.5729362,0,1,40,16
118.7301175,483.2382523,0,0,55,20
95.68347421,391.6485011,0,0,35,16
107.3020184,438.2818606,0,0,43,15
110.9741199,454.2363803,0,0,23,16
108.4466149,444.760769,0,0,21,15
71.2232022,293.3022813,0,1,61,14
114.3678867,467.6364534,0,0,46,17
91.48686504,374.6209136,0,0,51,16
88.32263445,363.7741136,0,0,34,16
143.3678181,582.6154955,0,1,60,14
93.79719741,383.9838671,0,1,60,18
105.4076564,432.257387,0,0,33,17
73.25833349,302.3254812,0,0,19,14
120.1514365,490.0937445,0,1,51,18
80.19240221,328.4182524,0,0,25,15
86.49598272,356.7877671,0,1,30,14
93.01134528,382.7132044,0,1,59,14
122.3665807,499.2720717,0,1,25,12
111.3679762,453.7628186,0,1,47,16
97.59548956,401.4307551,0,0,49,12
105.6934187,431.9346374,0,1,53,13
86.07547412,353.7070602,0,0,64,11
102.5953367,422.524381,0,0,47,15
102.0955933,417.5117322,0,0,18,15
115.3941599,472.1299976,0,0,60,15
113.9909828,466.3394875,0,1,56,13
112.3070353,459.4345395,0,0,34,13
93.48858469,384.0827062,0,0,37,16
112.3826103,459.7229407,0,1,41,14
104.1523342,426.7105932,0,0,39,16
83.78827623,344.9632013,0,0,46,14
95.14773073,391.9454279,0,0,39,16
101.2237079,413.4168043,0,0,61,18
118.9513792,486.6323218,0,0,26,17
96.55586788,396.887059,0,1,54,15
87.33142566,359.8801497,0,0,27,16
100.7781801,414.0640741,0,0,53,15
98.60441805,404.1634074,0,1,54,16
105.8481922,431.3512544,0,1,45,15
112.9255459,461.445313,0,1,45,15
118.1139794,481.2722146,0,0,59,16
80.50233388,331.1450183,0,0,60,14
91.1159764,373.072257,0,1,38,13
82.89269385,340.9570477,0,0,41,13
106.5727523,435.5201775,0,1,59,12
119.8680276,486.8997806,0,0,57,13
93.31734011,383.8160559,0,0,19,16
96.52641502,398.1667153,0,0,25,14
116.8802261,477.9359672,0,1,65,17
109.193102,446.3909277,0,1,44,16
112.3543126,459.1788325,0,1,39,12
83.59434829,343.8188797,0,1,54,17
113.7633712,464.9575435,0,0,44,17
90.77849749,372.9278107,0,0,46,14
88.27186542,362.1015726,0,0,20,16
102.621181,421.9988129,0,0,61,14
89.55295896,366.5780504,0,0,30,16
94.1407813,387.1266061,0,0,62,13
81.85285561,337.1753547,0,0,27,12
117.5635057,481.9620697,0,0,53,15
120.3671569,491.6128471,0,1,26,15
78.67941551,324.2280653,0,1,44,15
115.0693309,469.8416797,0,1,51,13
89.88363946,369.4266939,0,0,18,15
109.277659,445.7895295,0,0,49,16
107.8586363,440.4914789,0,1,42,15
99.42602946,405.7568711,0,0,46,16
96.33009552,394.2397093,0,0,24,14
117.1427859,478.4736605,0,1,20,18
79.15927703,326.8065606,0,1,37,13
106.5432589,434.0200978,0,0,37,16
114.7720117,468.7633297,0,0,47,18
105.6252066,432.8910799,0,0,52,16
132.0830074,537.9539359,0,0,52,15
100.2026523,410.0128154,0,0,56,14
117.6501926,479.9966105,0,0,44,18
102.454168,419.1082654,0,0,43,13
123.5602666,503.4029746,0,0,31,14
107.5652292,440.2586368,0,1,34,15
87.4323623,361.8923805,0,1,35,18
115.0184648,469.1425025,0,1,62,16
89.74852913,368.5285625,0,0,46,14
77.26208134,318.8690798,0,0,37,15
91.38248846,374.6927223,0,0,44,14
107.8418128,442.2885718,0,1,35,14
122.107403,495.8603823,0,1,21,17
102.1499123,417.9014296,0,1,18,13
117.2295713,479.544781,0,1,18,19
71.25464173,294.60663,0,0,43,17
89.71636295,367.8974539,0,1,62,18
93.81297247,385.5384313,0,1,37,15
97.63341879,401.2795066,0,0,40,15
97.08258415,398.3816194,0,1,27,13
108.7448385,444.0005336,0,0,28,14
89.14063507,366.8719948,0,0,58,16
101.9238656,417.1265623,0,1,58,18
95.36999817,392.0683522,0,0,22,13
83.05038756,343.5473901,0,0,18,15
93.39834669,380.8354758,0,0,34,15
97.57112782,400.2354846,0,1,39,13
94.39657007,385.6962678,0,0,51,17
104.4465345,430.0559042,0,1,62,14
103.1006808,421.7658922,0,1,58,15
93.57465394,384.8910326,0,1,46,15
116.2482558,474.7677992,0,0,21,14
84.31450342,346.3164026,0,1,22,15
92.28605903,378.0709547,0,1,28,15
142.6283947,581.8665112,0,0,38,15
91.18249067,375.5356864,0,1,52,14
81.8661564,339.2725007,0,1,29,16
115.0185742,469.9417735,0,1,43,19
69.70636363,288.997775,0,1,36,16
99.51431186,407.6270051,0,1,62,17
129.3529403,526.9139136,0,1,24,13
75.32338047,310.1275839,0,0,64,16
71.99778252,297.9559579,0,1,24,13
79.21327324,325.933473,0,1,43,13
115.8532073,473.6652722,0,0,57,14
121.6228687,496.4628997,0,1,22,18
86.94707664,357.9328155,0,0,38,17
106.6942035,438.2766334,0,1,31,16
122.1219456,498.250764,0,1,21,12
124.2635025,507.6076938,0,1,40,15
110.1612953,452.5156845,0,1,59,16
67.86906969,282.6698279,0,1,37,16
87.70967748,361.8471408,0,1,32,12
91.87376374,377.0375517,0,1,62,14
94.53408999,388.2107187,0,1,46,15
97.64258087,399.0924102,0,1,25,17
117.5794091,480.6243012,0,1,58,11
117.6376931,480.6329795,0,1,65,15
96.67194146,396.5525299,0,0,36,16
122.2043759,499.6448406,0,0,65,17
111.2483007,453.6039866,0,1,56,17
102.3177993,420.7377649,0,0,63,17
108.5776269,445.0342585,0,0,45,14
103.5802014,424.0805394,0,1,63,12
137.4402363,559.3884601,0,0,44,15
84.23768615,347.2924388,0,0,21,18
95.54949607,393.5614109,0,1,32,18
104.1345553,426.4692412,0,1,52,17
107.149184,438.5653407,0,0,54,16
121.8815537,497.3453952,0,0,18,16
97.2509818,400.625701,0,1,20,14
80.16863444,330.1735852,0,1,64,15
118.3041448,482.9938741,0,1,41,19
109.3115409,448.530187,0,1,44,14
67.75445163,281.0523964,0,0,57,19
100.6742606,413.6686339,0,1,53,15
75.57234909,311.2536148,0,1,51,18
92.96497462,381.5020052,0,0,46,13
84.97995437,351.263746,0,1,41,17
119.3613864,486.574576,0,1,41,14
96.93349059,397.4236938,0,0,59,13
86.06651223,354.3809818,0,0,21,16
110.4866703,450.7772156,0,0,20,18
71.63858391,296.0221167,0,0,51,14
106.2467,434.9254666,0,1,40,13
87.10724125,358.3323138,0,1,40,15
90.41368489,372.7859772,0,0,62,15
101.1801632,416.0956718,0,1,22,17
108.1324475,441.4971065,0,1,48,17
124.308598,507.1428032,0,1,58,15
101.4476383,416.2982822,0,1,23,19
105.1667906,432.0107056,0,1,54,16
95.68866204,393.3158121,0,1,27,15
102.9631892,421.9748802,0,1,57,12
101.2149298,415.3601175,0,1,24,15
93.18010043,383.2408742,0,0,56,15
72.46094828,298.7965602,0,0,55,17
104.6723214,428.7106,0,0,38,16
109.2171677,448.1485725,0,0,37,13
93.16484466,382.2991022,0,1,20,16
83.48912136,343.9483527,0,1,39,17
121.366559,495.0257092,0,0,64,19
102.1907022,416.2824364,0,0,21,17
98.55247597,404.0688665,0,0,45,17
85.38035226,351.682528,0,1,29,16
78.45096794,323.1621135,0,1,55,16
116.5489883,474.8513759,0,1,53,18
99.64146383,407.52224,0,1,64,13
92.55267706,380.8225668,0,0,58,15
104.7749867,430.9001117,0,0,22,14
87.96779975,363.108389,0,1,30,16
122.0201595,496.5376768,0,0,40,18
120.0044778,490.6762679,0,0,47,14
90.47291977,371.0800847,0,1,54,11
88.35027345,362.6737573,0,1,42,15
56.73057036,236.3657595,0,1,65,17
79.62946742,329.0922997,0,1,44,17
82.52645676,340.9287089,0,1,31,16
99.28607166,406.8835022,0,1,65,15
101.5306423,415.8751485,0,1,64,13
78.89415295,325.9105113,0,1,53,17
102.24522,419.381122,0,0,56,14
105.3547908,432.4224198,0,1,33,20
100.1521952,409.1607446,0,0,39,17
73.44410458,303.6749757,0,1,38,14
99.4108695,406.4128885,0,0,38,14
79.72033342,328.6989118,0,1,25,15
111.3024807,454.8018269,0,1,33,15
111.9696722,457.6488799,0,0,48,18
84.81938762,348.3384722,0,0,59,16
87.63581494,358.912405,0,0,27,14
96.78701283,394.8956555,0,1,49,19
67.27285287,278.8486918,0,1,51,16
107.8233968,440.6863115,0,0,26,17
95.31890213,390.4434934,0,0,34,14
113.5310829,465.2607759,0,0,28,16
79.24252964,325.9802882,0,0,49,16
89.56996421,369.5488714,0,1,27,12
64.44459236,269.2944954,0,0,39,20
82.90870849,339.5481143,0,1,34,18
82.2766797,339.0634749,0,1,21,15
117.5422576,479.5775027,0,1,65,13
88.78757012,362.0936391,0,0,64,16
103.5956063,422.7686765,0,1,42,16
85.90481955,354.2525133,0,1,38,16
81.06428779,336.1418937,0,0,54,16
91.09499574,375.1326081,0,1,55,17
104.4961496,428.1369761,0,0,18,18
81.46851877,335.7184553,0,1,42,17
117.5899328,481.8496542,0,1,53,13
89.07584366,368.3042921,0,0,34,18
93.16635768,381.9258177,0,1,58,19
